,Agency,Agency Type,Distribution Channel,Product Name,Claim,Duration,Destination,Net Sales,Commision (in value),Gender,Age
23,C2B,Airlines,Online,Bronze Plan,Yes,12,SINGAPORE,94.0,23.5,M,34
248,C2B,Airlines,Online,Silver Plan,Yes,10,SINGAPORE,43.55,10.89,M,45
419,C2B,Airlines,Online,Silver Plan,Yes,11,SINGAPORE,62.25,15.56,M,33
462,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,9,CHINA,87.0,0.0,,36
601,C2B,Airlines,Online,Silver Plan,Yes,16,SINGAPORE,74.25,18.56,M,27
1112,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,24,LAO PEOPLE'S DEMOCRATIC REPUBLIC,21.0,0.0,,36
2212,C2B,Airlines,Online,Silver Plan,Yes,10,SINGAPORE,50.0,12.5,F,50
2903,C2B,Airlines,Online,Silver Plan,Yes,13,SINGAPORE,76.3,19.07,F,35
3259,EPX,Travel Agency,Online,Cancellation Plan,Yes,10,THAILAND,44.0,0.0,,36
4106,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,25,NEPAL,54.0,0.0,,36
4305,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,3,UNITED KINGDOM,29.7,17.82,,37
4851,EPX,Travel Agency,Online,Cancellation Plan,Yes,14,INDIA,24.0,0.0,,36
5972,JZI,Airlines,Online,Basic Plan,Yes,12,VIET NAM,30.0,10.5,M,35
6210,C2B,Airlines,Online,Silver Plan,Yes,16,SINGAPORE,82.55,20.64,M,28
6972,EPX,Travel Agency,Online,Cancellation Plan,Yes,14,CHINA,31.0,0.0,,36
8940,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,7,AUSTRALIA,39.6,23.76,,31
9507,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,11,ITALY,59.4,35.64,,31
9899,JZI,Airlines,Online,Value Plan,Yes,9,AUSTRALIA,45.0,15.75,F,45
10193,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,8,AUSTRALIA,39.6,23.76,,57
11207,C2B,Airlines,Online,Silver Plan,Yes,12,SINGAPORE,49.8,12.45,F,69
13579,C2B,Airlines,Online,Silver Plan,Yes,6,SINGAPORE,27.75,6.94,F,43
13738,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,7,UNITED KINGDOM,59.4,35.64,,53
13813,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,14,GERMANY,100.0,0.0,,36
14384,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,10,JAPAN,39.6,23.76,,21
14779,JZI,Airlines,Online,Basic Plan,Yes,14,THAILAND,18.0,6.3,F,44
14887,EPX,Travel Agency,Online,Cancellation Plan,Yes,22,SINGAPORE,29.0,0.0,,36
15551,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,20,THAILAND,40.0,0.0,,28
15926,SSI,Airlines,Online,Ticket Protector,Yes,2,SINGAPORE,7.15,2.0,,48
16172,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,10,THAILAND,49.5,29.7,,31
17342,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,8,CHINA,69.0,0.0,,36
17579,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,11,AUSTRALIA,39.6,23.76,,30
17629,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,27,NEPAL,38.0,0.0,,36
18161,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,16,"KOREA, REPUBLIC OF",42.0,0.0,,36
18559,C2B,Airlines,Online,Bronze Plan,Yes,10,SINGAPORE,38.35,9.59,F,26
18560,C2B,Airlines,Online,Bronze Plan,Yes,5,SINGAPORE,17.55,4.39,M,35
19012,C2B,Airlines,Online,Silver Plan,Yes,18,SINGAPORE,93.6,23.4,M,65
19208,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,9,MALAYSIA,39.6,23.76,,44
19210,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,19,MALAYSIA,39.6,23.76,,29
19899,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,9,AUSTRALIA,69.3,41.58,,34
20133,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,21,VIET NAM,20.0,0.0,,55
20344,C2B,Airlines,Online,Silver Plan,Yes,24,SINGAPORE,82.55,20.64,F,32
21165,C2B,Airlines,Online,Bronze Plan,Yes,5,SINGAPORE,17.55,4.39,F,24
21710,C2B,Airlines,Online,Bronze Plan,Yes,21,SINGAPORE,22.1,5.53,M,28
21929,JZI,Airlines,Online,Basic Plan,Yes,3,HONG KONG,22.0,7.7,M,59
22147,C2B,Airlines,Online,Bronze Plan,Yes,14,SINGAPORE,23.4,5.85,M,69
22682,C2B,Airlines,Online,Bronze Plan,Yes,14,SINGAPORE,22.1,5.53,M,26
22868,C2B,Airlines,Online,Bronze Plan,Yes,5,SINGAPORE,17.55,4.39,F,32
22873,C2B,Airlines,Online,Bronze Plan,Yes,15,SINGAPORE,29.9,7.47,F,26
23554,C2B,Airlines,Online,Bronze Plan,Yes,23,SINGAPORE,57.85,14.46,M,36
23557,C2B,Airlines,Online,Silver Plan,Yes,16,SINGAPORE,127.0,31.75,M,34
23779,C2B,Airlines,Online,Bronze Plan,Yes,16,SINGAPORE,48.3,12.07,M,46
25425,EPX,Travel Agency,Online,1 way Comprehensive Plan,Yes,3,VIET NAM,20.0,0.0,,39
25671,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,10,MALAYSIA,49.5,29.7,,31
25839,JZI,Airlines,Online,Basic Plan,Yes,9,CHINA,26.0,9.1,M,57
25845,JZI,Airlines,Online,Basic Plan,Yes,9,CHINA,26.0,9.1,M,47
26377,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,7,SWITZERLAND,9.9,5.94,,47
26555,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,24,MALAYSIA,39.6,23.76,,31
26930,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,21,AUSTRALIA,49.5,29.7,,47
26997,EPX,Travel Agency,Online,Cancellation Plan,Yes,4,FRANCE,11.0,0.0,,36
27060,KML,Travel Agency,Online,Value Plan,Yes,18,INDONESIA,28.0,10.64,F,48
27875,JZI,Airlines,Online,Basic Plan,Yes,14,HONG KONG,26.0,9.1,F,36
28072,C2B,Airlines,Online,Bronze Plan,Yes,29,SINGAPORE,18.0,4.5,F,35
28073,C2B,Airlines,Online,Bronze Plan,Yes,11,SINGAPORE,17.0,4.25,M,52
28089,C2B,Airlines,Online,Bronze Plan,Yes,22,SINGAPORE,40.5,10.13,F,30
28108,C2B,Airlines,Online,Gold Plan,Yes,20,SINGAPORE,60.0,15.0,F,75
28142,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,26,CHINA,40.0,0.0,,36
28154,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,22,UNITED STATES,112.0,0.0,,42
28318,C2B,Airlines,Online,Silver Plan,Yes,29,SINGAPORE,33.5,8.38,F,23
28321,C2B,Airlines,Online,Silver Plan,Yes,24,SINGAPORE,25.0,6.25,M,38
28601,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,17,"TAIWAN, PROVINCE OF CHINA",29.7,17.82,,37
28733,C2B,Airlines,Online,Bronze Plan,Yes,12,SINGAPORE,23.0,5.75,M,27
28740,C2B,Airlines,Online,Bronze Plan,Yes,8,SINGAPORE,17.0,4.25,F,30
28947,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,8,AUSTRALIA,29.7,17.82,,57
29122,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,10,CHINA,56.0,0.0,,36
29262,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,10,AUSTRALIA,69.3,41.58,,26
29505,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,15,CAMBODIA,20.0,0.0,,36
29565,EPX,Travel Agency,Online,Cancellation Plan,Yes,21,THAILAND,38.0,0.0,,36
29688,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,12,HONG KONG,29.0,0.0,,36
29830,C2B,Airlines,Online,Bronze Plan,Yes,17,SINGAPORE,29.5,7.38,F,51
29987,C2B,Airlines,Online,Bronze Plan,Yes,3,SINGAPORE,25.2,6.3,F,39
30014,C2B,Airlines,Online,Gold Plan,Yes,24,SINGAPORE,99.45,24.86,M,38
30029,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,12,UNITED ARAB EMIRATES,39.6,23.76,,35
30036,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,9,THAILAND,29.7,17.82,,26
30071,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,18,AUSTRALIA,71.0,0.0,,36
30143,C2B,Airlines,Online,Bronze Plan,Yes,19,SINGAPORE,62.0,15.5,F,28
30145,C2B,Airlines,Online,Bronze Plan,Yes,8,SINGAPORE,23.5,5.88,M,36
30147,C2B,Airlines,Online,Bronze Plan,Yes,16,SINGAPORE,47.0,11.75,F,57
30149,C2B,Airlines,Online,Bronze Plan,Yes,16,SINGAPORE,47.0,11.75,M,63
30150,C2B,Airlines,Online,Bronze Plan,Yes,16,SINGAPORE,47.0,11.75,F,24
30151,C2B,Airlines,Online,Bronze Plan,Yes,16,SINGAPORE,47.0,11.75,M,22
30469,C2B,Airlines,Online,Bronze Plan,Yes,21,SINGAPORE,47.0,11.75,F,41
30531,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,6,UNITED KINGDOM,59.4,35.64,,43
30574,EPX,Travel Agency,Online,Cancellation Plan,Yes,17,ISRAEL,60.0,0.0,,36
30694,C2B,Airlines,Online,Silver Plan,Yes,9,SINGAPORE,18.5,4.63,M,28
30747,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,25,CHINA,39.0,0.0,,36
30999,RAB,Airlines,Online,Value Plan,Yes,7,BRUNEI DARUSSALAM,15.0,6.0,M,69
31031,C2B,Airlines,Online,Bronze Plan,Yes,6,SINGAPORE,13.5,3.38,M,60
31213,C2B,Airlines,Online,Silver Plan,Yes,8,SINGAPORE,25.0,6.25,F,27
31368,C2B,Airlines,Online,Bronze Plan,Yes,7,SINGAPORE,23.5,5.88,M,52
31427,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,8,MALAYSIA,23.0,0.0,,20
31509,C2B,Airlines,Online,Silver Plan,Yes,20,SINGAPORE,63.5,15.88,F,31
31570,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,11,MALAYSIA,20.0,0.0,,36
31648,C2B,Airlines,Online,Bronze Plan,Yes,13,SINGAPORE,13.5,3.38,M,44
31691,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,12,THAILAND,79.2,47.52,,60
31703,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,13,CHINA,49.0,0.0,,36
31821,C2B,Airlines,Online,Silver Plan,Yes,13,SINGAPORE,54.5,13.63,M,34
31945,EPX,Travel Agency,Online,Cancellation Plan,Yes,29,CANADA,23.0,0.0,,32
32026,C2B,Airlines,Online,Bronze Plan,Yes,8,SINGAPORE,23.5,5.88,M,25
32179,C2B,Airlines,Online,Bronze Plan,Yes,9,SINGAPORE,17.0,4.25,F,29
32193,C2B,Airlines,Online,Bronze Plan,Yes,11,SINGAPORE,29.5,7.38,M,33
32204,C2B,Airlines,Online,Silver Plan,Yes,17,SINGAPORE,42.0,10.5,F,20
32401,C2B,Airlines,Online,Silver Plan,Yes,15,SINGAPORE,63.5,15.88,F,27
32503,C2B,Airlines,Online,Bronze Plan,Yes,4,SINGAPORE,13.5,3.38,M,43
32837,C2B,Airlines,Online,Bronze Plan,Yes,12,SINGAPORE,47.0,11.75,M,34
32858,C2B,Airlines,Online,Bronze Plan,Yes,22,SINGAPORE,53.5,13.38,F,24
33207,C2B,Airlines,Online,Bronze Plan,Yes,9,SINGAPORE,17.0,4.25,M,24
33220,C2B,Airlines,Online,Silver Plan,Yes,19,SINGAPORE,72.0,18.0,F,31
33223,C2B,Airlines,Online,Silver Plan,Yes,12,SINGAPORE,18.5,4.63,F,36
33403,C2B,Airlines,Online,Bronze Plan,Yes,9,SINGAPORE,23.5,5.88,F,29
33412,C2B,Airlines,Online,Bronze Plan,Yes,10,SINGAPORE,17.0,4.25,F,43
33437,C2B,Airlines,Online,Silver Plan,Yes,18,SINGAPORE,24.5,6.13,M,30
33442,C2B,Airlines,Online,Silver Plan,Yes,13,SINGAPORE,54.5,13.63,M,25
33648,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,26,SOUTH AFRICA,99.0,59.4,,64
33800,C2B,Airlines,Online,Silver Plan,Yes,21,SINGAPORE,49.5,12.38,F,34
33801,C2B,Airlines,Online,Silver Plan,Yes,14,SINGAPORE,33.5,8.38,M,54
33832,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,19,HONG KONG,39.0,0.0,,36
33993,C2B,Airlines,Online,Gold Plan,Yes,9,SINGAPORE,36.5,9.13,M,22
34205,C2B,Airlines,Online,Gold Plan,Yes,14,SINGAPORE,76.5,19.13,F,51
34268,EPX,Travel Agency,Online,Cancellation Plan,Yes,27,HONG KONG,13.0,0.0,,36
34745,C2B,Airlines,Online,Bronze Plan,Yes,12,SINGAPORE,23.5,5.88,F,22
34749,C2B,Airlines,Online,Bronze Plan,Yes,6,SINGAPORE,13.5,3.38,F,26
34773,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,19,AUSTRALIA,158.4,95.04,,24
34782,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,21,AUSTRALIA,59.4,35.64,,50
34913,JZI,Airlines,Online,Value Plan,Yes,25,CANADA,138.0,48.3,F,46
35076,C2B,Airlines,Online,Silver Plan,Yes,5,SINGAPORE,18.5,4.63,F,65
35110,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,9,THAILAND,39.6,23.76,,32
35227,C2B,Airlines,Online,Bronze Plan,Yes,5,SINGAPORE,13.5,3.38,F,24
35229,C2B,Airlines,Online,Silver Plan,Yes,3,SINGAPORE,15.0,3.75,F,44
35267,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,21,UNITED KINGDOM,138.6,83.16,,31
35393,LWC,Travel Agency,Online,Single Trip Travel Protect Gold,Yes,12,INDONESIA,47.0,30.55,M,40
35429,C2B,Airlines,Online,Bronze Plan,Yes,20,SINGAPORE,23.0,5.75,F,30
35459,C2B,Airlines,Online,Silver Plan,Yes,8,SINGAPORE,35.5,8.88,M,36
35501,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,21,CHINA,35.0,0.0,,36
35877,C2B,Airlines,Online,Silver Plan,Yes,17,SINGAPORE,33.5,8.38,M,31
36066,JZI,Airlines,Online,Basic Plan,Yes,18,MALAYSIA,30.0,10.5,F,38
36108,C2B,Airlines,Online,Bronze Plan,Yes,6,SINGAPORE,18.0,4.5,M,56
36272,C2B,Airlines,Online,Bronze Plan,Yes,8,SINGAPORE,30.55,7.64,M,30
36287,C2B,Airlines,Online,Silver Plan,Yes,7,SINGAPORE,25.0,6.25,M,27
36405,C2B,Airlines,Online,Bronze Plan,Yes,28,SINGAPORE,23.5,5.88,M,28
36469,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,19,VIET NAM,25.0,0.0,,36
36582,C2B,Airlines,Online,Bronze Plan,Yes,8,SINGAPORE,18.0,4.5,F,30
36596,C2B,Airlines,Online,Silver Plan,Yes,26,SINGAPORE,35.5,8.88,M,34
36649,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,8,HONG KONG,30.0,0.0,,41
36930,C2B,Airlines,Online,Bronze Plan,Yes,16,SINGAPORE,13.5,3.38,F,22
36956,C2B,Airlines,Online,Silver Plan,Yes,14,SINGAPORE,54.5,13.63,M,30
36959,C2B,Airlines,Online,Gold Plan,Yes,26,SINGAPORE,49.0,12.25,F,33
37108,C2B,Airlines,Online,Bronze Plan,Yes,8,SINGAPORE,17.0,4.25,M,34
37191,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,10,CHINA,39.0,0.0,,36
37360,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,7,PHILIPPINES,61.0,0.0,,36
37513,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,27,THAILAND,21.0,0.0,,35
37605,C2B,Airlines,Online,Silver Plan,Yes,15,SINGAPORE,33.5,8.38,F,24
37646,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,20,"KOREA, REPUBLIC OF",46.0,0.0,,36
37759,C2B,Airlines,Online,Silver Plan,Yes,20,SINGAPORE,72.0,18.0,M,23
38093,C2B,Airlines,Online,Bronze Plan,Yes,7,SINGAPORE,17.0,4.25,F,44
38117,C2B,Airlines,Online,Silver Plan,Yes,21,SINGAPORE,72.0,18.0,F,47
38121,C2B,Airlines,Online,Silver Plan,Yes,5,SINGAPORE,15.0,3.75,F,35
38523,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,20,CHINA,66.0,0.0,,36
38784,C2B,Airlines,Online,Bronze Plan,Yes,18,SINGAPORE,34.5,8.63,F,30
38910,EPX,Travel Agency,Online,Cancellation Plan,Yes,3,MALAYSIA,34.0,0.0,,36
38938,EPX,Travel Agency,Online,1 way Comprehensive Plan,Yes,3,AUSTRALIA,50.0,0.0,,36
38961,C2B,Airlines,Online,Bronze Plan,Yes,13,SINGAPORE,47.0,11.75,M,38
38979,C2B,Airlines,Online,Bronze Plan,Yes,19,SINGAPORE,17.0,4.25,F,35
39036,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,12,MALAYSIA,29.7,17.82,,28
39272,C2B,Airlines,Online,Silver Plan,Yes,15,SINGAPORE,42.0,10.5,M,26
39456,C2B,Airlines,Online,Bronze Plan,Yes,19,SINGAPORE,20.0,5.0,M,29
39485,C2B,Airlines,Online,Silver Plan,Yes,4,SINGAPORE,30.0,7.5,M,27
39685,C2B,Airlines,Online,Bronze Plan,Yes,6,SINGAPORE,23.5,5.88,M,39
39691,C2B,Airlines,Online,Bronze Plan,Yes,6,SINGAPORE,18.0,4.5,F,27
39695,C2B,Airlines,Online,Silver Plan,Yes,13,SINGAPORE,54.5,13.63,F,32
39705,C2B,Airlines,Online,Silver Plan,Yes,10,SINGAPORE,41.0,10.25,F,26
40034,LWC,Travel Agency,Online,Single Trip Travel Protect Gold,Yes,5,VIET NAM,25.0,16.25,M,30
40050,JZI,Airlines,Online,Basic Plan,Yes,29,"TAIWAN, PROVINCE OF CHINA",40.0,14.0,F,60
40073,C2B,Airlines,Online,Silver Plan,Yes,29,SINGAPORE,48.5,12.13,F,28
40210,JZI,Airlines,Online,Value Plan,Yes,8,CHINA,45.0,15.75,M,45
40241,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,28,AUSTRALIA,79.2,47.52,,36
40349,EPX,Travel Agency,Online,Cancellation Plan,Yes,25,CANADA,73.0,0.0,,25
40392,C2B,Airlines,Online,Silver Plan,Yes,6,SINGAPORE,22.5,5.63,F,56
40393,C2B,Airlines,Online,Silver Plan,Yes,20,SINGAPORE,81.5,20.38,M,45
40459,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,6,CHINA,73.0,0.0,,36
40644,CWT,Travel Agency,Online,Rental Vehicle Excess Insurance,Yes,24,AUSTRALIA,59.4,35.64,,30
40653,EPX,Travel Agency,Online,2 way Comprehensive Plan,Yes,12,"KOREA, REPUBLIC OF",40.0,0.0,,36
